image,brand,brand_item_name,brand_product_url,hahababy_item_name,hahababy_product_url_official,hahababy_product_url_shopee,hahababy_product_url_social,removed,snapshot_url,source,source_url
743108585_18143492377496808_848348369416403277_n.webp,FIZZ,,,大人條紋蕾絲POLO短褲套裝,https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E6%A2%9D%E7%B4%8B%E8%95%BE%E7%B5%B2polo%E7%9F%AD%E8%A4%B2%E5%A5%97%E8%A3%9D,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E5%A4%A7%E4%BA%BA%E6%A2%9D%E7%B4%8B%E8%95%BE%E7%B5%B2POLO%E7%9F%AD%E8%A4%B2%E5%A5%97%E8%A3%9D-i.780247315.53513154243,,1,,icelandcatreborn,https://www.threads.com/@icelandcatreborn/post/DaoA5vME14z
742581237_18143593864496808_525081955662715846_n.png,Mari&co,,,大人蕾絲拼接花瓣短褲,https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E8%95%BE%E7%B5%B2%E6%8B%BC%E6%8E%A5%E8%8A%B1%E7%93%A3%E7%9F%AD%E8%A4%B2,,,1,https://web.archive.org/web/20260715150730/https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E6%A2%9D%E7%B4%8B%E8%95%BE%E7%B5%B2polo%E7%9F%AD%E8%A4%B2%E5%A5%97%E8%A3%9D,icelandcatreborn,https://www.threads.com/@icelandcatreborn/post/Dao67Qzk_fw
748740321_18145524577496808_5564614404689534532_n.webp,SOU・SOU,有松鳴海紮染 短袖襯衫,https://www.sousou.co.jp/zh-hant-tw/collections/yousou-arimatsu-shirt-ss,無袖襯衫魚尾裙&短袖襯衫,,,https://www.facebook.com/watch/?v=8059117070832408,1,,icelandcatreborn,https://www.threads.com/@icelandcatreborn/post/Da2s4MCk4lf
743499026_17921025885402216_3382283555415317527_n.png,RETRO GIRL,メニーリボンワッフルCT,https://www.retro-girl.jp/item/108802.html,極簡系列-大人小蝴蝶結短版上衣,https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E5%A4%A7%E4%BA%BA%E5%B0%8F%E8%9D%B4%E8%9D%B6%E7%B5%90%E7%9F%AD%E7%89%88%E4%B8%8A%E8%A1%A3,,,1,,loveaable999,https://www.threads.com/@loveaable999/post/Daoe1QbCWwd
744141405_18134085688560342_5782343493279958191_n.jpg,GRL,フリルリボンドロストショルダーバッグ,https://www.grail.bz/disp/item/at2754/,綁帶層次蛋糕包,https://www.hahababyselect.com/products/%E7%B6%81%E5%B8%B6%E5%B1%A4%E6%AC%A1%E8%9B%8B%E7%B3%95%E5%8C%85,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E7%B6%81%E5%B8%B6%E5%B1%A4%E6%AC%A1%E8%9B%8B%E7%B3%95%E5%8C%85-i.780247315.51163156982,,1,,kis88818188,https://www.threads.com/@kis88818188/post/Dassu9ciYJm
747468487_17937980379271214_4765606769736215886_n.jpg,REAL STYLE,チュールショルダー,https://store.shopping.yahoo.co.jp/ruckruck/spdds112.html,素色網紗-澎澎掛肩配飾,https://www.hahababyselect.com/products/%E7%B4%A0%E8%89%B2%E7%B6%B2%E7%B4%97-%E6%BE%8E%E6%BE%8E%E6%8E%9B%E8%82%A9%E9%85%8D%E9%A3%BE,,,,https://web.archive.org/web/20260717161810/https://www.hahababyselect.com/products/%E7%B4%A0%E8%89%B2%E7%B6%B2%E7%B4%97-%E6%BE%8E%E6%BE%8E%E6%8E%9B%E8%82%A9%E9%85%8D%E9%A3%BE,hatti0110_______,https://www.threads.com/@hatti0110_______/post/DauNEDbkefk
746729824_17937980343271214_1270673683778676903_n.jpg,Wood Which Flows,巾着ショルダーバッグ,https://item.rakuten.co.jp/woodwhichflows/wh-01794/,絎縫斜背包,https://www.hahababyselect.com/products/%E7%B5%8E%E7%B8%AB%E6%96%9C%E8%83%8C%E5%8C%85,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E7%B5%8E%E7%B8%AB%E6%96%9C%E8%83%8C%E5%8C%85-i.780247315.28625708110,https://www.facebook.com/hahababyselect/posts/pfbid02fYZwrnUVSVrzJXLMvmTTyQPLZzfM32SUkkayN9zuP3vDCHRUdm787X8XmhzwGGJ2l,,https://web.archive.org/web/20260717161903/https://www.hahababyselect.com/products/%E7%B5%8E%E7%B8%AB%E6%96%9C%E8%83%8C%E5%8C%85,hatti0110_______,https://www.threads.com/@hatti0110_______/post/DauNEDbkefk
749213803_17952815430320281_7843309671057759215_n.jpg,BROWN THEATRE PRODUCTS,メッシュフリルシューズバッグ,https://paypayfleamarket.yahoo.co.jp/item/z444629934,花瓣束口提包,https://www.hahababyselect.com/products/%E8%8A%B1%E7%93%A3%E6%9D%9F%E5%8F%A3%E6%8F%90%E5%8C%85,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E8%8A%B1%E7%93%A3%E6%9D%9F%E5%8F%A3%E6%8F%90%E5%8C%85-i.780247315.28482053597,https://www.facebook.com/watch/?v=3537448183053927,1,https://web.archive.org/web/20260121133849/https://www.hahababyselect.com/products/%E8%8A%B1%E7%93%A3%E6%9D%9F%E5%8F%A3%E6%8F%90%E5%8C%85,hydralulu,https://www.threads.com/@hydralulu/post/Da28wmSktiJ
747198246_18098947130058513_2037692334381991981_n.jpg,AUVER_FIT,,https://www.instagram.com/reels/C8tlhLMOhB4/,皺皺布-澎澎短袖綁帶套裝,https://www.hahababyselect.com/products/%E7%9A%BA%E7%9A%BA%E5%B8%83-%E6%BE%8E%E6%BE%8E%E7%9F%AD%E8%A2%96%E7%B6%81%E5%B8%B6%E5%A5%97%E8%A3%9D?srsltid=AfmBOorOpegVONy_gafXL-rzmmyLWYi0gHB2SZMEEEL6I9M8fjbOyC39,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E7%9A%BA%E7%9A%BA%E5%B8%83-%E6%BE%8E%E6%BE%8E%E7%9F%AD%E8%A2%96%E7%B6%81%E5%B8%B6%E5%A5%97%E8%A3%9D-i.780247315.55461227749,,1,https://web.archive.org/web/20260715150730/https://www.hahababyselect.com/products/%E7%9A%BA%E7%9A%BA%E5%B8%83-%E6%BE%8E%E6%BE%8E%E7%9F%AD%E8%A2%96%E7%B6%81%E5%B8%B6%E5%A5%97%E8%A3%9D,a.wan23wan,https://www.threads.com/@a.wan23wan/post/DazV4OGkXBv
747669632_17975041908115782_6556607647883437012_n.jpg,FREAK'S STORE,可切換束腰套衫,https://www.orangebeartw.com/products/ralph-lauren-%E5%9C%93%E9%A0%98%E5%8C%85%E9%82%8A%E7%B4%B0%E6%A2%9D%E7%B4%8B%E7%9F%AD%E8%A2%96%E6%A3%89t%E6%81%A4-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-2-4-7-1-1-1-1-1-1-1-2-2-1-2-1-1,下擺皺摺娃娃長袖上衣,https://www.hahababyselect.com/products/%E4%B8%8B%E6%93%BA%E7%9A%BA%E6%91%BA%E5%A8%83%E5%A8%83%E9%95%B7%E8%A2%96%E4%B8%8A%E8%A1%A3,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E4%B8%8B%E6%93%BA%E7%9A%BA%E6%91%BA%E5%A8%83%E5%A8%83%E9%95%B7%E8%A2%96%E4%B8%8A%E8%A1%A3-i.780247315.55204034783,,1,https://web.archive.org/web/20260122165443/https://www.hahababyselect.com/products/%E4%B8%8B%E6%93%BA%E7%9A%BA%E6%91%BA%E5%A8%83%E5%A8%83%E9%95%B7%E8%A2%96%E4%B8%8A%E8%A1%A3,liushinyu0520,https://www.threads.com/@liushinyu0520/post/Da0XrzQGpZU
749066410_17920696443402764_5522006964367941865_n.jpg,Sun Earth&U,防水斜背包,https://shopee.tw/2025%E6%96%B0%E6%AC%BE%E5%96%AE%E8%82%A9%E5%8C%85OSAKA-sun-earth-u%E6%97%A5%E6%9C%AC%E9%98%B2%E6%B0%B4%E6%96%9C%E8%83%8C%E5%8C%85-%E6%97%A5%E7%B3%BB%E8%A1%97%E9%A0%AD%E6%BD%AE%E6%B5%81%E6%8B%BC%E8%89%B2%E5%8C%85-%E6%88%B6%E5%A4%96%E4%BC%91%E9%96%92%E5%96%AE%E8%82%A9%E5%8C%85-%E5%A4%9A%E5%8A%9F%E8%83%BD%E6%A9%9F%E8%83%BD%E6%A9%9F%E8%BB%8A%E5%8C%85-i.821063621.24743783074,郵差包,https://www.hahababyselect.com/products/%E9%83%B5%E5%B7%AE%E5%8C%85,,https://www.facebook.com/hahababyselect/posts/pfbid0TiHynSctzkeaV6jWUqLh1Ht9NjrbKywfsiDidSjhewyW6GzJi2chyZnpLQQHUtqdl,,https://web.archive.org/web/20260717161927/https://www.hahababyselect.com/products/%E9%83%B5%E5%B7%AE%E5%8C%85,amber_yayaya,https://www.threads.com/@amber_yayaya/post/Da0m3ock6AT
747718824_17975185683118258_3299103379836921411_n.png,MARKEY'S,先染めボーダーチュールドッキングワンピース,https://markeys-online.jp/c/onepiece/b-9705,細條紋-大人接網紗短袖洋裝上衣,https://www.hahababyselect.com/products/%E7%B4%B0%E6%A2%9D%E7%B4%8B-%E5%A4%A7%E4%BA%BA%E6%8E%A5%E7%B6%B2%E7%B4%97%E7%9F%AD%E8%A2%96%E6%B4%8B%E8%A3%9D%E4%B8%8A%E8%A1%A3,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E7%B4%B0%E6%A2%9D%E7%B4%8B-%E5%A4%A7%E4%BA%BA%E6%8E%A5%E7%B6%B2%E7%B4%97%E7%9F%AD%E8%A2%96%E6%B4%8B%E8%A3%9D%E4%B8%8A%E8%A1%A3-i.780247315.42360770414,,,https://web.archive.org/web/20260717161935/https://www.hahababyselect.com/products/%E7%B4%B0%E6%A2%9D%E7%B4%8B-%E5%A4%A7%E4%BA%BA%E6%8E%A5%E7%B6%B2%E7%B4%97%E7%9F%AD%E8%A2%96%E6%B4%8B%E8%A3%9D%E4%B8%8A%E8%A1%A3,y.t_kao,https://www.threads.com/@y.t_kao/post/Da1oufMkTwY
748278770_17974925175116304_5286498801174917996_n.jpg,倭物やカヤ,あわせ八掛ワンピース / 帯風ベルト,https://www.cayhane.jp/shop/e/ekayaMN_dD_srd/,日式感腰封洋裝,https://www.hahababyselect.com/products/%E6%97%A5%E5%BC%8F%E6%84%9F%E8%85%B0%E5%B0%81%E6%B4%8B%E8%A3%9D,,https://www.facebook.com/hahababyselect/posts/pfbid02wYdrw4DGj92tiV9s5cNXgB1HDS6P7zwPZgst6XEdKtW3np2nD3uP2aD2v2NXKZUFl,1,https://web.archive.org/web/20260717162148/https://www.hahababyselect.com/products/%E6%97%A5%E5%BC%8F%E6%84%9F%E8%85%B0%E5%B0%81%E6%B4%8B%E8%A3%9D,6.7.7,https://www.threads.com/@6.7.7/post/Da0h8vlCee_
748343246_2629453927449924_4754122865655939682_n.jpg,DOD,WALLET SHOULDER BAG BOOK,https://www.hmv.co.jp/artist_%E3%83%96%E3%83%A9%E3%83%B3%E3%83%89%E4%BB%98%E9%8C%B2%E3%81%A4%E3%81%8D%E3%83%A0%E3%83%83%E3%82%AF%E6%9C%AC%E3%83%BB%E9%9B%91%E8%AA%8C_000000000447001/item_DOD-WALLET-SHOULDER-BAG-BOOK-BLACK-%E3%80%90%E3%83%AD%E3%83%BC%E3%82%BD%E3%83%B3%E3%83%BBHMV%E9%99%90%E5%AE%9A%E3%80%91_12692786,多功能收納小包,,https://shopee.tw/product/9967105/27971333034,https://www.instagram.com/p/C4AbiLVLnaI/,1,,ANONYMOUS,
749259795_17976532764105522_3424728928561733051_n.jpg,SOU・SOU,高島縮棉40/40 方領上衣六分袖／微笑,https://www.sousou.co.jp/zh-hant-tw/products/5113144,三角紗布口水巾,https://www.hahababyselect.com/products/%E4%B8%89%E8%A7%92%E7%B4%97%E5%B8%83%E5%8F%A3%E6%B0%B4%E5%B7%BE,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E4%B8%89%E8%A7%92%E7%B4%97%E5%B8%83%E5%8F%A3%E6%B0%B4%E5%B7%BE-i.780247315.49163177556,,1,https://web.archive.org/web/20260711103746/https://www.hahababyselect.com/products/%E4%B8%89%E8%A7%92%E7%B4%97%E5%B8%83%E5%8F%A3%E6%B0%B4%E5%B7%BE,shan_3345,https://www.threads.com/@shan_3345/post/Da5aGeaAZnZ
749259795_17976532764105522_3424728928561733051_n.jpg,SOU・SOU,高島縮棉40/40 方領上衣六分袖／微笑,https://www.sousou.co.jp/zh-hant-tw/products/5113144,雙色超值組-長袖針織純棉包屁衣,https://www.hahababyselect.com/products/%E9%9B%99%E8%89%B2%E8%B6%85%E5%80%BC%E7%B5%84-%E9%95%B7%E8%A2%96%E9%87%9D%E7%B9%94%E7%B4%94%E6%A3%89%E5%8C%85%E5%B1%81%E8%A1%A3,,https://www.instagram.com/hahababyselect/p/C1Jx9zPPOQt/,,https://web.archive.org/web/20260718131454/https://www.hahababyselect.com/products/%E9%9B%99%E8%89%B2%E8%B6%85%E5%80%BC%E7%B5%84-%E9%95%B7%E8%A2%96%E9%87%9D%E7%B9%94%E7%B4%94%E6%A3%89%E5%8C%85%E5%B1%81%E8%A1%A3,shan_3345,https://www.threads.com/@shan_3345/post/Da5aGeaAZnZ
746073496_2045744570149935_3850500364058869292_n.jpg,BEAMS,BEAMS BOY / 女裝 USN 水手 背心,https://www.beams.tw/item/beamsboy/blouson/13060280452/,極簡系列-牛仔工裝口袋背心,https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E7%89%9B%E4%BB%94%E5%B7%A5%E8%A3%9D%E5%8F%A3%E8%A2%8B%E8%83%8C%E5%BF%83,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E7%89%9B%E4%BB%94%E5%B7%A5%E8%A3%9D%E5%8F%A3%E8%A2%8B%E8%83%8C%E5%BF%83-i.780247315.49061243279,https://www.instagram.com/p/DYlnCBhk_xc,1,https://web.archive.org/web/20260718132046/https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E7%89%9B%E4%BB%94%E5%B7%A5%E8%A3%9D%E5%8F%A3%E8%A2%8B%E8%83%8C%E5%BF%83,shan_3345,
746164170_17897962092506529_38006936272516965_n.jpg,Lululemon ,後背扭結造型長袖罩衫,https://shopee.tw/Lululemon-%E5%BE%8C%E8%83%8C%E6%89%AD%E7%B5%90%E9%80%A0%E5%9E%8B%E9%95%B7%E8%A2%96%E7%BD%A9%E8%A1%AB-i.3007297.28336666916,極簡系列-兩穿扭結短版上衣,https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E5%85%A9%E7%A9%BF%E6%89%AD%E7%B5%90%E7%9F%AD%E7%89%88%E4%B8%8A%E8%A1%A3,https://shopee.tw/product/780247315/54062243528,https://www.facebook.com/watch/?v=1059233749793896,1,,ANONYMOUS,
747207227_27039356509074958_1401552222950505296_n.jpg,SOU・SOU,SOU・SOU×KOKUYO 包中包／SO-SU-U十數黑色,https://www.sousou.co.jp/zh-hant-tw/collections/kokuyo-bag-in-bag,包中包(附背帶),https://www.hahababyselect.com/products/%E5%8C%85%E4%B8%AD%E5%8C%85%E9%99%84%E8%83%8C%E5%B8%B6,https://shopee.tw/%E3%80%90hahababy%E3%80%91-%E5%8C%85%E4%B8%AD%E5%8C%85(%E9%99%84%E8%83%8C%E5%B8%B6)-%E5%A4%9A%E6%AC%BE%E5%8F%AF%E9%81%B8-i.952833437.25038236023,https://www.instagram.com/p/C4aTE3NPaN7,,https://web.archive.org/web/20260718142703/https://www.hahababyselect.com/products/%E5%8C%85%E4%B8%AD%E5%8C%85%E9%99%84%E8%83%8C%E5%B8%B6,ANONYMOUS,
748978364_17978305887107045_9107174749939153373_n.jpg,Shupatto ,燈籠型日常素色秒收環保啪啪包,https://www.uniarts.com/products/shupatto%E7%87%88%E7%B1%A0%E5%9E%8B%E6%97%A5%E5%B8%B8%E7%B4%A0%E8%89%B2%E7%A7%92%E6%94%B6%E7%92%B0%E4%BF%9D%E5%95%AA%E5%95%AA%E5%8C%85-%E5%B0%8F-%E5%A4%9A%E8%89%B2-sh-s514b,隨行肩背摺疊收納袋,https://www.hahababyselect.com/products/%E9%9A%A8%E8%A1%8C%E8%82%A9%E8%83%8C%E6%91%BA%E7%96%8A%E6%94%B6%E7%B4%8D%E8%A2%8B,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E9%9A%A8%E8%A1%8C%E8%82%A9%E8%83%8C%E6%91%BA%E7%96%8A%E6%94%B6%E7%B4%8D%E8%A2%8B-i.780247315.45863924530,,1,https://web.archive.org/web/20260718183216/https://www.hahababyselect.com/products/%E9%9A%A8%E8%A1%8C%E8%82%A9%E8%83%8C%E6%91%BA%E7%96%8A%E6%94%B6%E7%B4%8D%E8%A2%8B,uni._.9356,https://www.threads.com/@uni._.9356/post/Da8EdD0k1Cr
