image,brand,brand_item_name,brand_product_url,hahababy_item_name,hahababy_product_url_official,hahababy_product_url_shopee,hahababy_product_url_social,removed,snapshot_url,source,source_url
748829457_18146252104496808_8938353588799350948_n.webp,one way,セパレートデニムパンツ,https://wear.jp/item/71060924/,大人牛仔兩截剪裁寬褲,https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E7%89%9B%E4%BB%94%E5%85%A9%E6%88%AA%E5%89%AA%E8%A3%81%E5%AF%AC%E8%A4%B2,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E5%A4%A7%E4%BA%BA%E7%89%9B%E4%BB%94%E5%85%A9%E6%88%AA%E5%89%AA%E8%A3%81%E5%AF%AC%E8%A4%B2-i.780247315.48562277383,https://www.facebook.com/hahababyselect/posts/pfbid0TpC5KrevoxekmVjkRVsxyqofWhJ3pVwybdHBNwYTBWjqHLfXAKL3gogubVUi1Xeql,1,https://web.archive.org/web/20260718184809/https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E7%89%9B%E4%BB%94%E5%85%A9%E6%88%AA%E5%89%AA%E8%A3%81%E5%AF%AC%E8%A4%B2,icelandcatreborn,https://www.threads.com/@icelandcatreborn/post/Da8AZOVk97C
751751887_18146252122496808_778291147096659568_n.png,Urban Research,KBF デニムスリーブリメイクシャツ,https://voi.0101.co.jp/voi/wsg/wrt-5_mcd-CF021_cpg-233_pno-00_ino-01.html,皺皺布-牛仔拼袖襯衫,https://www.hahababyselect.com/products/%E7%9A%BA%E7%9A%BA%E5%B8%83-%E7%89%9B%E4%BB%94%E6%8B%BC%E8%A2%96%E8%A5%AF%E8%A1%AB,,https://www.facebook.com/hahababyselect/posts/pfbid02sbJ7uvYkpuycwbQ1ocjwoMyzCCjret2U47YnTbEMNFhUViX5wnF2dkPoYKPx5zGUl,1,https://web.archive.org/web/20260718185727/https://www.hahababyselect.com/products/%E7%9A%BA%E7%9A%BA%E5%B8%83-%E7%89%9B%E4%BB%94%E6%8B%BC%E8%A2%96%E8%A5%AF%E8%A1%AB,icelandcatreborn,https://www.threads.com/@icelandcatreborn/post/Da8AZOVk97C
749652790_18099509999058513_5171053293017664971_n.jpg,niko and...,クロップドレイヤーセットプルオーバー,https://wear.jp/item/77015429/,短版長袖 + 無袖背心兩件組,,https://shopee.tw/hahababy-%E7%9F%AD%E7%89%88%E9%95%B7%E8%A2%96-%E7%84%A1%E8%A2%96%E8%83%8C%E5%BF%83%E5%85%A9%E4%BB%B6%E5%A5%97L-i.49492859.28732936057,https://youtu.be/wLFDFGIIMUA?t=4248,1,,a.wan23wan,https://www.threads.com/@a.wan23wan/post/Da8B7yGksom
752524892_18097949279196147_2628767674615756217_n.png,UN3D.,round line safari aio,https://tenderselection.com/products/round-line-safari-aio,極簡系列-大人背心寬褲,https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E5%A4%A7%E4%BA%BA%E8%83%8C%E5%BF%83%E5%AF%AC%E8%A4%B2,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E5%A4%A7%E4%BA%BA%E8%83%8C%E5%BF%83%E5%AF%AC%E8%A4%B2-i.780247315.40079829967,https://www.facebook.com/hahababyselect/posts/pfbid0fGBvn5SfJ8V6S7LCWSJSDmJy8akbg9vNwYEguYvoK9bUjiAhn2fjPy6Esu47PDTKl,1,https://web.archive.org/web/20260718193310/https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E5%A4%A7%E4%BA%BA%E8%83%8C%E5%BF%83%E5%AF%AC%E8%A4%B2,zp_liping,https://www.threads.com/@zp_liping/post/Da8W4bbGW6v
742301102_18146408719496808_3199362615768596745_n.webp,Mari&co,無商品名,https://www.instagram.com/p/DODw3BWCfI0/?img_index=8,極簡系列-褲管可拆牛仔長褲,https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E8%A4%B2%E7%AE%A1%E5%8F%AF%E6%8B%86%E7%89%9B%E4%BB%94%E9%95%B7%E8%A4%B2,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E8%A4%B2%E7%AE%A1%E5%8F%AF%E6%8B%86%E7%89%9B%E4%BB%94%E9%95%B7%E8%A4%B2-i.780247315.48407758606,,1,https://web.archive.org/web/20260421035954/https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E8%A4%B2%E7%AE%A1%E5%8F%AF%E6%8B%86%E7%89%9B%E4%BB%94%E9%95%B7%E8%A4%B2,icelandcatreborn,https://www.threads.com/@icelandcatreborn/post/Da9YDuKE95s
743118223_17898110223473211_2009060007321535091_n.jpg,niko and...,BOYSフィールドベスト,https://zozo.jp/shop/nikoand/goods-sale/103089996/,極簡系列-大人收腰工裝背心,https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E5%A4%A7%E4%BA%BA%E6%94%B6%E8%85%B0%E5%B7%A5%E8%A3%9D%E8%83%8C%E5%BF%83,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E5%A4%A7%E4%BA%BA%E6%94%B6%E8%85%B0%E5%B7%A5%E8%A3%9D%E8%83%8C%E5%BF%83-i.780247315.44280415947,https://www.facebook.com/hahababyselect/posts/new%E6%94%B6%E8%85%B0%E5%B7%A5%E8%A3%9D%E8%83%8C%E5%BF%83%E5%8D%A1%E5%85%B6%E8%89%B2%E8%97%8D%E8%89%B2%E5%85%A9%E8%89%B2%E5%8F%AF%E9%81%B8free-size%E4%B8%AD%E6%80%A7%E7%89%88%E5%9E%8B%E7%B4%94%E6%A3%89%E6%96%9C%E7%B4%8B%E9%87%8D%E7%A3%85%E5%B8%83%E6%96%99%E7%89%88%E5%9E%8B%E7%A1%AC%E6%8C%BA%E5%85%BC%E9%A1%A7%E8%A6%AA%E8%86%9A%E8%88%92%E9%81%A9%E5%A4%9A%E5%8F%A3%E8%A2%8B%E5%B7%A5%E8%A3%9D%E6%84%9F%E8%A8%AD%E8%A8%88%E8%85%B0%E9%96%93%E6%8A%BD%E7%B9%A9%E5%8F%AF%E8%AA%BF%E7%AF%80-mit/1271051581876772/,,https://web.archive.org/web/20260720161040/https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E7%B3%BB%E5%88%97-%E5%A4%A7%E4%BA%BA%E6%94%B6%E8%85%B0%E5%B7%A5%E8%A3%9D%E8%83%8C%E5%BF%83,ashiun_____,https://www.threads.com/@ashiun_____/post/DaoL9IfE3sm
743545589_17898110259473211_5730786940286837910_n.jpg,niko and...,フリルティアードベスト,https://wear.jp/item/79620204/,大人蛋糕層次上衣,https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E8%9B%8B%E7%B3%95%E5%B1%A4%E6%AC%A1%E4%B8%8A%E8%A1%A3,,,1,https://web.archive.org/web/20251008191351/https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E8%9B%8B%E7%B3%95%E5%B1%A4%E6%AC%A1%E4%B8%8A%E8%A1%A3,ashiun_____,https://www.threads.com/@ashiun_____/post/DaoL9IfE3sm
744858381_18054918452537011_6521525990835236304_n.jpg,チチカカ,エッグタックパンツ,https://store.shopping.yahoo.co.jp/titicaca-y/psjba036.html,極簡系列-大人九分寬褲,https://www.hahababyselect.com/products/69e0546978de8b147c5e7cf9,,https://www.instagram.com/p/DXVwa8aExMa/,1,https://web.archive.org/web/20260519064246/https://www.hahababyselect.com/products/69e0546978de8b147c5e7cf9,shop3babies,https://www.threads.com/@shop3babies/post/DaqOMsBEncQ
fs6713-01_1.png,ADAM ET ROPÉ ,テントラインシャツワンピース,https://item.rakuten.co.jp/adametrope/fs6713/,皺皺布-無袖A字寬版洋裝,https://www.hahababyselect.com/products/%E7%9A%BA%E7%9A%BA%E5%B8%83-%E7%84%A1%E8%A2%96a%E5%AD%97%E5%AF%AC%E7%89%88%E6%B4%8B%E8%A3%9D,,https://www.facebook.com/hahababyselect/posts/pfbid0Wy1Z1bMrab4LZGnPDAWu3JmtLq5dMveRrgBcUcF8V3Cva5ThijSw8VaAgph7bxVYl,,https://web.archive.org/web/20260720163335/https://www.hahababyselect.com/products/%E7%9A%BA%E7%9A%BA%E5%B8%83-%E7%84%A1%E8%A2%96a%E5%AD%97%E5%AF%AC%E7%89%88%E6%B4%8B%E8%A3%9D,ANONYMOUS,
753513206_17951988897196470_2180139988798194591_n.jpg,willfully,ストライプ シャツ,https://jp.mercari.com/item/m64589025923,皺皺布-大人寬鬆襯衫套裝,https://www.hahababyselect.com/products/%E7%9A%BA%E7%9A%BA%E5%B8%83-%E5%A4%A7%E4%BA%BA%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB%E5%A5%97%E8%A3%9D,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E7%9A%BA%E7%9A%BA%E5%B8%83-%E5%A4%A7%E4%BA%BA%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB%E5%A5%97%E8%A3%9D-i.780247315.51560965547,https://www.instagram.com/p/DRJLWhZk0KJ,,https://web.archive.org/web/20260720173123/https://www.hahababyselect.com/products/%E7%9A%BA%E7%9A%BA%E5%B8%83-%E5%A4%A7%E4%BA%BA%E5%AF%AC%E9%AC%86%E8%A5%AF%E8%A1%AB%E5%A5%97%E8%A3%9D,y._.uy._.u,https://www.threads.com/@y._.uy._.u/post/DbBJVAnGHpD
753540907_17969772159120793_5348616668332390086_n.jpg,NISSEN,純棉短袖襯衫式腹卷睡衣-花朵-粉紅,https://mamilove.com.tw/market/270255,粉色心花開-兒童短袖短褲睡衣套裝,https://www.hahababyselect.com/products/%E7%B2%89%E8%89%B2%E5%BF%83%E8%8A%B1%E9%96%8B-%E5%85%92%E7%AB%A5%E7%9F%AD%E8%A2%96%E7%9F%AD%E8%A4%B2%E7%9D%A1%E8%A1%A3%E5%A5%97%E8%A3%9D,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E7%B2%89%E8%89%B2%E5%BF%83%E8%8A%B1%E9%96%8B-%E5%85%92%E7%AB%A5%E7%9F%AD%E8%A2%96%E7%9F%AD%E8%A4%B2%E7%9D%A1%E8%A1%A3%E5%A5%97%E8%A3%9D-i.780247315.44469385159,,,https://web.archive.org/web/20260721182720/https://www.hahababyselect.com/products/%E7%B2%89%E8%89%B2%E5%BF%83%E8%8A%B1%E9%96%8B-%E5%85%92%E7%AB%A5%E7%9F%AD%E8%A2%96%E7%9F%AD%E8%A4%B2%E7%9D%A1%E8%A1%A3%E5%A5%97%E8%A3%9D,zoetermeerboy,https://www.threads.com/@zoetermeerboy/post/DbEBH2XD3F3
752674851_18081665285441654_5150343975635099567_n.jpg,Oink oink,美式街頭藍色雲朵拼接香蕉褲長褲女黃子弘凡同款,https://world.taobao.com/item/ZFVjWW1wbzR0ZVZvWlRZdFRMTmh3Zz09.htm,不規則斜紋拼布口袋褲,https://www.hahababyselect.com/products/%E4%B8%8D%E8%A6%8F%E5%89%87%E6%96%9C%E7%B4%8B%E6%8B%BC%E5%B8%83%E5%8F%A3%E8%A2%8B%E8%A4%B2,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E4%B8%8D%E8%A6%8F%E5%89%87%E6%96%9C%E7%B4%8B%E6%8B%BC%E5%B8%83%E5%8F%A3%E8%A2%8B%E8%A4%B2-i.780247315.49654070205,,,https://www.threads.com/@liiching/post/DbDqHKon_Ye,liiching,https://www.threads.com/@liiching/post/DbDqHKon_Ye
751071177_1051213597266501_7359666492447198253_n.jpg,repipi armario,Tシャツワンピース,https://item.fril.jp/c670424aee5ba7c3949174fdef442bbf,大人拼色POLO長版上衣,https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E6%8B%BC%E8%89%B2polo%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E5%A4%A7%E4%BA%BA%E6%8B%BC%E8%89%B2POLO%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3-i.780247315.44762277826?extraParams=%7B%22display_model_id%22%3A321063552361%2C%22model_selection_logic%22%3A3%7DD,https://www.facebook.com/hahababyselect/photos/1319443327037597/,,https://web.archive.org/web/20260722050346/https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E6%8B%BC%E8%89%B2polo%E9%95%B7%E7%89%88%E4%B8%8A%E8%A1%A3,ANONYMOUS,
753880655_2032746800936101_4424426392244055830_n.jpg,Kodak,BROWNIE 布朗尼撞色燈芯絨襯衫外套,https://www.momoshop.com.tw/product/14931381,燈芯絨-大人拼色襯衫,https://www.hahababyselect.com/products/%E7%87%88%E8%8A%AF%E7%B5%A8-%E5%A4%A7%E4%BA%BA%E6%8B%BC%E8%89%B2%E8%A5%AF%E8%A1%AB,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E7%87%88%E8%8A%AF%E7%B5%A8-%E5%A4%A7%E4%BA%BA%E6%8B%BC%E8%89%B2%E8%A5%AF%E8%A1%AB-i.780247315.50655767399,https://www.instagram.com/p/DTepXo2kyY7/,,https://web.archive.org/web/20260722050908/https://www.hahababyselect.com/products/%E7%87%88%E8%8A%AF%E7%B5%A8-%E5%A4%A7%E4%BA%BA%E6%8B%BC%E8%89%B2%E8%A5%AF%E8%A1%AB,ANONYMOUS,
753540800_17905328613459144_4108867318118678408_n.jpg,Any spoor,Any spoor國內正品代購長袖針織拼接上衣露肩83C533--990,https://e.tb.cn/h.8WdRqOP00Xiiv0o?tk=d617gG3y8BX,層次收腰短版上衣,https://www.hahababyselect.com/products/%E5%B1%A4%E6%AC%A1%E6%94%B6%E8%85%B0%E7%9F%AD%E7%89%88%E4%B8%8A%E8%A1%A3,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E5%B1%A4%E6%AC%A1%E6%94%B6%E8%85%B0%E7%9F%AD%E7%89%88%E4%B8%8A%E8%A1%A3-i.780247315.51909688853,,1,https://web.archive.org/web/20260510151648/https://www.hahababyselect.com/products/%E5%B1%A4%E6%AC%A1%E6%94%B6%E8%85%B0%E7%9F%AD%E7%89%88%E4%B8%8A%E8%A1%A3,kiston17655,https://www.threads.com/messages/t/1006364118937151
754462599_17978201373113702_1947389350511025731_n.png,SOU・SOU,depo Nyan 羅紋針織帽／黑色,https://www.sousou.co.jp/zh-hant-tw/products/9435007,hahababy貓耳毛帽,https://www.hahababyselect.com/products/hahababy%E8%B2%93%E8%80%B3%E6%AF%9B%E5%B8%BD,,https://www.instagram.com/p/DTFrnFUE1KG/,,http://web.archive.org/web/20260723011739/https://www.hahababyselect.com/products/hahababy%E8%B2%93%E8%80%B3%E6%AF%9B%E5%B8%BD,shomaru0603,https://www.threads.com/@shomaru0603/post/DbHOc3pEwMh
753546387_17904659580460668_4993243553894547719_n.jpg,repipi armario,ワイドパンツ パンツ 「接触冷感」スリットリボンスウェットパンツ キッズ 子供服 女の子,https://store.shopping.yahoo.co.jp/zozo/108602108.html,極簡風格-蝴蝶結綁帶長褲,https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E9%A2%A8%E6%A0%BC-%E8%9D%B4%E8%9D%B6%E7%B5%90%E7%B6%81%E5%B8%B6%E9%95%B7%E8%A4%B2,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E6%A5%B5%E7%B0%A1%E9%A2%A8%E6%A0%BC-%E8%9D%B4%E8%9D%B6%E7%B5%90%E7%B6%81%E5%B8%B6%E9%95%B7%E8%A4%B2-i.780247315.43503950428,,,http://web.archive.org/web/20260723014136/https://www.hahababyselect.com/products/%E6%A5%B5%E7%B0%A1%E9%A2%A8%E6%A0%BC-%E8%9D%B4%E8%9D%B6%E7%B5%90%E7%B6%81%E5%B8%B6%E9%95%B7%E8%A4%B2,rabbitjoyful,https://www.threads.com/@rabbitjoyful/post/DbGT4QuHalj
753034960_17923252746402216_8945170772096261659_n.png,coen,異材質拼接抓皺T恤,https://store.united-arrows.tw/pc/coen/item/detail.cgi?itemcd=76256000064&itemclcd=61,上下拼接抓皺無袖短洋裝,https://www.hahababyselect.com/products/%E4%B8%8A%E4%B8%8B%E6%8B%BC%E6%8E%A5%E6%8A%93%E7%9A%BA%E7%84%A1%E8%A2%96%E7%9F%AD%E6%B4%8B%E8%A3%9D?srsltid=AfmBOopEDnNV83MhKSYwGd525GPpi7sLsOgUVIHqJEyhqow-47YPq9j2,https://shopee.tw/%E3%80%90hahababy%E3%80%91%E4%B8%8A%E4%B8%8B%E6%8B%BC%E6%8E%A5%E6%8A%93%E7%9A%BA%E7%84%A1%E8%A2%96%E7%9F%AD%E6%B4%8B%E8%A3%9D-i.780247315.43564279907,,1,http://web.archive.org/web/20260718185741/https://www.hahababyselect.com/products/%E4%B8%8A%E4%B8%8B%E6%8B%BC%E6%8E%A5%E6%8A%93%E7%9A%BA%E7%84%A1%E8%A2%96%E7%9F%AD%E6%B4%8B%E8%A3%9D,loveaable999,https://www.threads.com/@loveaable999/post/DbH8BjQGDYG
tw-11134207-7rbk9-m9zmg6r7l0l56e.png,BREEZE,ゆったりボーダーTシャツ （ブルー）,"https://fashionwalker.com/commodity/SFOI1134D/BR8934EC039811/?shem=isphe,",細條紋擁抱小刺繡-兒童落肩短T,https://www.hahababyselect.com/products/%E7%B4%B0%E6%A2%9D%E7%B4%8B%E6%93%81%E6%8A%B1%E5%B0%8F%E5%88%BA%E7%B9%A1-%E5%85%92%E7%AB%A5%E8%90%BD%E8%82%A9%E7%9F%ADt,https://shopee.tw/product/780247315/43651541038,https://www.facebook.com/reel/1021795763417553,,http://web.archive.org/web/20260724053102/https://www.hahababyselect.com/products/%E7%B4%B0%E6%A2%9D%E7%B4%8B%E6%93%81%E6%8A%B1%E5%B0%8F%E5%88%BA%E7%B9%A1-%E5%85%92%E7%AB%A5%E8%90%BD%E8%82%A9%E7%9F%ADt,ANONYMOUS,
754143118_18104338823073530_6332042269544248779_n.jpg,go slow caravan,ストレッチキャンバスクレイジー脇ポケイージーパンツ,https://wear.jp/item/73019924/,大人拼色斜紋休閒長褲,https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E6%8B%BC%E8%89%B2%E6%96%9C%E7%B4%8B%E4%BC%91%E9%96%92%E9%95%B7%E8%A4%B2,,https://www.facebook.com/hahababyselect/posts/pfbid02jFwAEKvruCJ5PUnrLZnVRj57kRhG5DVvWsDgJd1cHSt75WvaxjEpme4L1VoekBufl,,http://web.archive.org/web/20260724053018/https://www.hahababyselect.com/products/%E5%A4%A7%E4%BA%BA%E6%8B%BC%E8%89%B2%E6%96%9C%E7%B4%8B%E4%BC%91%E9%96%92%E9%95%B7%E8%A4%B2,jennylin3355,https://www.threads.com/@jennylin3355/post/DbJdWRnAVqv